INFO:root:648	8.844776675129314	-45.927932659196095
INFO:root:652	7.789644437325494	58.55183524295407
INFO:root:656	11.735316991612319	-15.128079827736627
INFO:root:660	39.70339644316768	224.41538004317593
INFO:root:664	46.248599159887114	224.61666432176636
INFO:root:669	26.081973464591417	227.30033331062762
INFO:root:673	26.355237628431365	-83.73268662329454
INFO:root:677	128.64154553328942	221.95288726813664
INFO:root:681	141.49608277532477	249.98447350278346
INFO:root:685	132.9585239251028	8.877055489435392
INFO:root:689	135.41278769419296	61.6050607015944
INFO:root:694	33.03906288809641	100.68011385511471
INFO:root:698	93.80649513305342	231.4877303613063
INFO:root:702	99.28225295221755	222.1243157363543
INFO:root:706	92.70508925694415	213.41487231139774
INFO:root:710	146.74275662014261	138.81500178855083
INFO:root:714	153.99681299940187	93.35537894261728
INFO:root:719	132.7484512692709	232.25624843032395
INFO:root:724	122.02166987802642	26.85688165217364
INFO:root:730	145.89791548236278	229.5475778436112
INFO:root:735	60.23785082183778	242.20078514682584
INFO:root:740	45.85472732485022	228.81536048111045
INFO:root:744	47.61641385689555	245.18817617314062
INFO:root:748	40.59032749446169	-40.237336497360815
INFO:root:752	41.63926639387726	251.06234626200714
INFO:root:757	10.45463793582035	237.65697564792913
INFO:root:761	9.989449273554609	-94.89553240586896
INFO:root:765	7.69355733540343	240.27456156401684
INFO:root:770	86.9041746811028	248.00369395294544
INFO:root:774	90.91632340336965	220.9310683709523
INFO:root:779	24.699437066835024	244.74269997684632
INFO:root:783	145.02608771592395	258.4121597259456
INFO:root:788	128.54671690697162	144.8663996246606
INFO:root:792	132.3955309841534	236.36048264084909
INFO:root:796	126.99168542207995	-90.04436152785364
INFO:root:800	128.0374175309619	241.55516109948934
INFO:root:805	118.27263819314504	246.031373856971
INFO:root:810	93.12268283088687	238.30658558075822
INFO:root:814	107.62804524521475	244.4288216475145
INFO:root:818	91.54884363175043	238.0937075539653
INFO:root:822	96.68954469273864	244.91777969121733
INFO:root:826	87.84868456279233	251.12519585896052
INFO:root:831	163.3304019553629	246.56607206593534
INFO:root:835	158.34662514760896	251.49994267001495
INFO:root:839	152.87033201271512	245.2445925759857
INFO:root:843	157.3436017593369	238.10187349898234
INFO:root:847	156.19207521272764	248.10638652302228
INFO:root:851	156.4583950846764	248.56157052177988
INFO:root:855	153.37805493758992	247.00642446416643
INFO:root:860	62.16244003207794	230.60054515181815
INFO:root:864	78.06743812031111	248.82319154323366
INFO:root:868	57.043773465666916	236.83052851434647
INFO:root:872	72.3120576992352	247.2140404722375
INFO:root:876	66.65093385492825	250.5272950523526
INFO:root:880	72.39240873542606	251.0261620518903
INFO:root:884	68.141140711816	248.23288916945137
INFO:root:890	6.599756033109502	250.59788282799641
INFO:root:896	69.08165774850674	248.96651042025317
INFO:root:900	67.88539317250374	249.6651097488694
INFO:root:904	108.83741646429904	254.978291502151
INFO:root:908	105.8023526248969	247.85327577744616
INFO:root:912	127.59464590294156	249.7551668831897
INFO:root:916	149.4372534949675	257.55053971859303
INFO:root:920	147.36561625148366	29.51449603768944
INFO:root:924	147.06537946487208	34.349916740010826
INFO:root:928	144.71169141123994	248.79030626336905
INFO:root:933	133.33680775387094	91.638449171524
INFO:root:937	132.809637496077	261.4364255468372
INFO:root:941	135.99809221066656	44.87171749251621
INFO:root:946	113.3698818020654	257.22400600019233
                                                                                                                                                                                                                                                                                                                                                                                                                                INFO:root:986	116.28284784951187	44.12412423221849
INFO:root:990	121.71647133134856	256.63141976486054
INFO:root:994	98.10092618620757	123.12628440116879
INFO:root:998	119.47275253202886	267.1793243349607
INFO:root:1004	-1.898828749779614	261.45880503246855
INFO:root:1008	-3.3333145686853687	267.5938449860243
INFO:root:1012	1.3294439142569898	263.7695866800713
INFO:root:1017	97.13428291165327	265.8101835288844
INFO:root:1022	-2.913446839524433	267.12158007436017
INFO:root:1026	157.8907903460172	252.80889024053297
INFO:root:1031	183.2921651467114	259.29001282340556
INFO:root:1036	135.0473091218158	38.57696699852596
INFO:root:1040	128.98481337123678	259.6707754960345
INFO:root:1044	125.37732326104991	158.22100436791766
INFO:root:1048	124.03101705551393	85.54765927219884
INFO:root:1053	157.2692335953777	134.2187998893596
INFO:root:1057	160.88116195821317	266.62137279687533
INFO:root:1061	166.33496010414143	260.7146306318725
INFO:root:1066	79.34538276061781	262.8814993379877
INFO:root:1071	37.04227670674769	29.258148727617908
INFO:root:1075	41.52002195279799	261.35329034829783
INFO:root:1080	-4.8221922478588946	259.00065680778414
INFO:root:1084	26.366982208656765	265.9058390453101
INFO:root:1088	132.25820206346356	253.27248261570008
INFO:root:1093	199.56298634206587	266.99844272639166
INFO:root:1098	132.10706840366691	266.00638639568723
INFO:root:1103	109.86317844700734	264.24767378287186
INFO:root:1107	95.64825903828255	136.32181631365597
INFO:root:1112	91.44493684164772	-86.08640022206617
INFO:root:1116	166.4674100498399	266.72987170585105
INFO:root:1122	77.89630923004506	124.77265933820183
INFO:root:1127	60.06877545345264	0.5044097724223775
INFO:root:1131	49.92647896442129	27.53980653904695
INFO:root:1135	53.61638321265583	-55.37324509651576
INFO:root:1141	96.57791484064796	58.658163137604134
INFO:root:1145	69.77469115012944	267.1410508596115
INFO:root:1151	28.09453530746885	263.97469456679687
INFO:root:1155	163.22610084329452	263.4305808330829
INFO:root:1159	158.89418590466911	266.3258175427258
INFO:root:1163	159.96331708314628	265.02594465153385
INFO:root:1167	154.1502640719668	266.34188570707886
INFO:root:1172	-2.0762437679314356	261.97550228220786
INFO:root:1176	95.44342757078252	266.8548850095127
INFO:root:1180	99.82206971977466	264.6942988644011
INFO:root:1184	99.90834770800166	125.14284551005343
INFO:root:1189	80.72182588253725	-44.88332483118225
INFO:root:1194	71.46214563713602	-43.93343071624999
INFO:root:1198	104.14184665834524	106.87764701912266
INFO:root:1202	112.41730701709533	266.58354324737
INFO:root:1206	180.23247727974697	254.99388206955774
INFO:root:1212	42.447987175750264	263.53887048679854
INFO:root:1216	30.788890542873503	136.00155042937595
INFO:root:1221	45.814360506698534	264.23793184077323
INFO:root:1225	50.189247137501155	263.74674504814703
INFO:root:1230	59.20268132314266	261.80004523398856
INFO:root:1235	33.164997954852865	259.74175425218215
INFO:root:1239	26.314920028589036	259.3859518663726
INFO:root:1243	29.224765819347777	265.0625285118406
INFO:root:1248	179.33833770085866	260.69977947261486
INFO:root:1253	166.9127254038768	259.3118030881583
INFO:root:1257	166.68855466069772	265.4200592363082
INFO:root:1261	162.14445113381495	260.2904668219718
INFO:root:1265	174.16884194501037	265.26389133655096
INFO:root:1269	183.26069264403782	259.6908190938414
INFO:root:1273	174.1182824069452	265.15137968738225
INFO:root:1277	164.43566322560196	263.03601592960337
INFO:root:1281	182.74840937604762	261.29085867366524
INFO:root:1285	159.16697326287712	262.4250164707034
INFO:root:1289	161.40076023110075	263.37058947426436
INFO:root:1295	154.21646645515278	262.886575138642
INFO:root:1299	151.7837065344863	260.71428500980335
INFO:root:1303	149.5343250789903	264.09547153830414
INFO:root:1308	105.29705341637575	259.1002244236439
INFO:root:1312	102.06954201079216	264.60640239991056
INFO:root:1316	109.2149411795972	260.0339671402319
INFO:root:1322	16.7425017414298	107.26608307347269
INFO:root:1326	24.570020431709157	32.7856797812548
INFO:root:1330	96.357251228389	262.6196108136674
INFO:root:1334	98.7287453366015	47.1291884256336
INFO:root:1338	163.98737965477682	41.482677373112324
INFO:root:1343	69.4633318022284	-52.0536947644868
INFO:root:1347	125.6945939487821	257.7993726181013
INFO:root:1352	17.543737044583377	261.7334648804671
INFO:root:1356	21.947614473396303	258.8320015925942
INFO:root:1360	61.137891563020055	148.68673654421767
INFO:root:1364	61.67991501972946	265.21524869185464
INFO:root:1369	114.64855267066987	262.2543799021093
INFO:root:1375	26.793899936897667	258.52569693077805
INFO:root:1380	74.246176831025	262.4306254686405
INFO:root:1385	63.18370839421138	261.9548177231985
INFO:root:1390	75.32293312077972	260.46064840323777
INFO:root:1395	55.82767989573253	262.0692288684114
INFO:root:1400	236.08192737803694	263.6163522034319
INFO:root:1404	212.2446013629996	258.70295422100446
INFO:root:1409	209.9801272915043	263.13813486008263
INFO:root:1413	241.06520442685886	259.66639394635325
INFO:root:1417	223.60638511708908	-68.2435635185987
INFO:root:1422	79.73048052747104	263.1216309053393
INFO:root:1426	84.12193575916127	259.22033750272544
INFO:root:1430	81.46469658757304	263.71524820991317
INFO:root:1434	89.83921518448675	266.46608228641026
INFO:root:1438	105.21257918799793	105.48357169109099
INFO:root:1442	214.68727721944077	264.691806810931
INFO:root:1446	215.06974651199738	262.23557353058067
INFO:root:1450	204.97594556528657	20.78208661014928
INFO:root:1455	194.52852582379793	259.0468907512652
INFO:root:1460	141.93279537069094	6.67028369607992
INFO:root:1464	142.29875894826142	56.639810460748805
INFO:root:1470	26.66877837447698	259.8897432883065
INFO:root:1474	180.43763901091575	-47.57988309128247
INFO:root:1479	6.325747313454747	83.57812818658363
INFO:root:1483	5.999681828058636	39.76206233936662
INFO:root:1487	104.08548059970639	262.7901750012981
INFO:root:1492	20.157965468942496	259.83158001875546
INFO:root:1496	146.78867919162462	3.9988514167070406
INFO:root:1501	77.60321858537388	261.5549636098751
INFO:root:1505	80.6565324829558	-68.65922150045758
INFO:root:1510	104.68628936924196	128.67194141496503
INFO:root:1514	99.80117599587219	265.24501177768116
INFO:root:1518	93.70074576145849	258.84246596163524
INFO:root:1522	97.2317040789494	6.416985542157491
INFO:root:1526	231.28413745478383	17.42596391567365
INFO:root:1530	228.33947108688812	262.5892934430097
INFO:root:1535	24.270797184498367	140.90350055127814
INFO:root:1539	20.17196861609631	261.369174033946
INFO:root:1543	242.17631995351564	258.99924593016755
INFO:root:1547	237.4954514238699	264.0817738033139
INFO:root:1551	232.83316456882974	73.93007579298043
INFO:root:1556	37.90555731998569	262.77926947098223
INFO:root:1560	238.8223500409694	263.7201537288009
INFO:root:1565	15.21629312515196	264.1429370593656
INFO:root:1570	-4.375314679931228	-44.63471625728333
INFO:root:1575	57.90526149276331	264.20559392556373
INFO:root:1579	206.71206408582026	262.0936779424095
INFO:root:1583	213.92726053252755	-35.4637447478394
INFO:root:1588	144.16683078199534	263.37387442104404
INFO:root:1592	172.8544366787065	253.2724985981632
INFO:root:1596	158.49686533983856	262.85325516106417
INFO:root:1602	117.7247081088343	147.38242562529155
INFO:root:1608	51.862789359294524	-64.58451077371664
INFO:root:1612	252.7804802799884	69.06398364605465
INFO:root:1616	252.46104727917455	260.4777709551727
INFO:root:1621	91.30782961704217	96.68349323479026
INFO:root:1625	259.2368674237729	261.9057445393625
INFO:root:1629	256.38756906122205	34.595354349131895
INFO:root:1635	98.7427268986236	84.73581680593085
INFO:root:1641	79.59612092301747	263.4006803144887
INFO:root:1645	70.36422563346729	-56.68758695606361
INFO:root:1651	14.949795575274154	260.64484451849916
INFO:root:1655	68.71197465514206	111.31456260003318
INFO:root:1659	161.7052566437468	263.10122190804833
INFO:root:1663	164.1993896463518	-40.022982713138504
INFO:root:1668	111.42096891441615	266.6483157674837
INFO:root:1672	178.79426006969172	-62.53065242975472
INFO:root:1677	157.8508479663071	261.7640821730508
INFO:root:1682	257.5948662540572	266.59269290981615
INFO:root:1687	149.47485593527807	262.65032296214605
INFO:root:1691	202.3382817329352	261.1700671402219
INFO:root:1696	171.0080592618522	259.6757608098572
INFO:root:1701	23.452458613116292	267.86673411791264
INFO:root:1705	111.72979551067318	264.9506523181507
INFO:root:1709	119.25590705568601	-41.178372178867804
INFO:root:1714	82.72239860345418	263.4556989891952
INFO:root:1719	-1.1753907570696138	262.0710536321373
INFO:root:1723	-1.0412853815418968	263.4629948749117
INFO:root:1727	-1.0704190774218476	262.596146924089
INFO:root:1731	-1.219032152106367	264.95455096279125
INFO:root:1735	-1.3843221498498097	269.31158733705496
INFO:root:1739	-1.0876573774448297	30.95245123769658
INFO:root:1743	5.205442197463161	261.1825761580226
INFO:root:1747	185.45521262375092	47.61311840242365
INFO:root:1751	188.29977900397614	262.89705770161635
INFO:root:1755	207.16689295721233	267.34102080560416
INFO:root:1760	24.80344627412348	264.4797610420377
INFO:root:1765	128.3485975676527	264.74755506999844
INFO:root:1769	-50.458808135995106	133.37531532525875
INFO:root:1773	124.81288762101775	264.76532923901016
INFO:root:1778	-4.231836200168355	46.47979121357099
INFO:root:1782	132.52604112525705	265.8770460605802
INFO:root:1786	141.74392472508413	261.66561832644294
INFO:root:1790	137.16903334640926	266.75699703461777
INFO:root:1794	-58.68585776691828	262.5723381542647
INFO:root:1799	85.32775500211183	260.68412990372144
INFO:root:1803	160.8664967016404	-23.525630035431718
INFO:root:1808	79.44771688629562	262.99589104795234
INFO:root:1812	223.19112166683865	266.1100332350888
INFO:root:1817	82.63212788260415	265.3252049140412
INFO:root:1821	74.15610697952594	265.7649127075525
INFO:root:1825	236.39826539176352	267.29273081055004
INFO:root:1829	252.92376611871515	261.7040777938477
INFO:root:1833	251.13432515168873	263.02777779067884
INFO:root:1837	251.98948103605105	262.6961967254806
INFO:root:1841	260.3381702907784	264.321430712474
INFO:root:1846	213.21658267635314	267.0861805396807
INFO:root:1850	252.39469989223144	264.6022198294557
INFO:root:1855	200.85432885409688	266.5035109274963
INFO:root:1859	218.37594467414698	263.1557213757098
INFO:root:1863	207.78013825265253	266.62713025355424
INFO:root:1867	242.06884798340508	263.89150189792446
INFO:root:1871	256.0231826198107	265.3617564586774
INFO:root:1875	261.8972407159561	267.15013428012594
INFO:root:1880	56.54552425056758	264.2819702366959
INFO:root:1884	75.82281931045776	264.1584250821849
INFO:root:1888	73.89605838522192	-45.875656503292596
INFO:root:1892	85.97185353889682	25.68745425058715
INFO:root:1896	100.73068718719485	262.8211493658095
INFO:root:1900	100.94721500734046	266.72117797122104
INFO:root:1904	97.40012589879652	258.7306993062139
INFO:root:1908	222.92475114138378	265.3920971347457
INFO:root:1913	99.39460189779236	261.4722943994095
INFO:root:1917	107.94319815447774	264.98371574320555
INFO:root:1921	115.32657951323252	267.9291217237797
INFO:root:1926	72.35175375653496	103.90509014874027
INFO:root:1930	116.82493123594712	261.2012821058091
INFO:root:1934	120.59858823796371	265.4601701032979
INFO:root:1939	44.93038116890319	265.492878985594
INFO:root:1943	72.53781855363648	260.2697730000464
INFO:root:1947	74.2916528565983	263.8699555083967
INFO:root:1952	-4.194827795735873	265.7615500701386
INFO:root:1956	135.07760226554856	265.735377386808
INFO:root:1960	130.25331085497447	264.8476535775988
INFO:root:1965	71.19652160013071	259.52707483397455
INFO:root:1969	89.23595147901582	265.3800231312258
INFO:root:1973	87.8562183272857	264.2943868350057
INFO:root:1977	103.18293049529522	264.65676791782437
INFO:root:1981	227.0573851922142	264.4343305607478
INFO:root:1985	233.45781374859035	263.18266992963055
INFO:root:1989	240.27345659358548	268.286766275763
INFO:root:1995	243.49427113249257	148.57634922750742
INFO:root:1999	266.50304621894963	261.1672985067801
INFO:root:2004	-5.229703221798568	264.7933682612364
INFO:root:2008	12.7113207224148	263.5776869399603
INFO:root:2012	10.322031722851722	270.16530937675265
INFO:root:2016	30.232312777198246	263.2223977231323
INFO:root:2021	135.65252301172	57.54554252590083
INFO:root:2025	231.73071533812316	266.3216771909405
INFO:root:2029	236.0710560175085	261.34872679400326
INFO:root:2034	-1.3801199191908062	264.5835044379113
INFO:root:2038	-2.5609568388356525	261.03100181610904
INFO:root:2042	14.1147789175616	258.15964319250406
INFO:root:2047	45.585781403924656	12.434045866562698
INFO:root:2052	222.77317800159153	264.2153461158134
INFO:root:2056	223.10699859794306	262.5921753699423
INFO:root:2061	1.8374393899062058	144.17896760514603
INFO:root:2065	141.89624856455205	268.70217060341304
INFO:root:2069	157.50735910846984	263.1793852494589
INFO:root:2073	159.10431942675785	268.07071538487673
INFO:root:2077	155.45922180244284	266.98422286431867
INFO:root:2081	163.229530191396	-68.09389551857981
INFO:root:2086	214.0817871398815	-83.65838011608925
INFO:root:2090	219.5401335573878	266.37860369647547
INFO:root:2094	229.99389315325277	263.4500814715389
INFO:root:2098	240.01722495329975	267.4432363257856
INFO:root:2102	247.1924607811648	265.16310724634434
INFO:root:2108	40.06977330384281	43.94344007144545
INFO:root:2113	6.95029586784293	264.97366611667803
INFO:root:2117	6.510214874081309	116.74323967996719
INFO:root:2121	242.72990353824463	268.3362866268811
INFO:root:2127	46.95619094071847	266.7121505703367
INFO:root:2132	185.00640330657677	264.4285124302703
INFO:root:2136	179.60391927105334	267.429729903428
INFO:root:2141	14.903581142854557	82.88079750872936
INFO:root:2145	29.270636406049725	261.9850135767981
INFO:root:2149	39.62134092715817	263.90359784526294
INFO:root:2153	43.43356540798147	261.72963507879894
INFO:root:2157	60.11608504746667	138.59149902264002
INFO:root:2162	10.764178432997316	266.2860280350228
INFO:root:2166	138.88451896286497	131.38761352655743
INFO:root:2171	65.68031943562507	266.5891965012818
INFO:root:2175	65.60758540098625	266.616882014888
INFO:root:2179	151.74272087656948	75.71304202028853
INFO:root:2184	54.951123947135486	264.26089881800766
INFO:root:2188	64.55120943516867	-37.6046083723616
INFO:root:2192	249.32368519358025	268.78849148039865
INFO:root:2197	252.0575838785018	263.17376345779945
INFO:root:2202	167.6643754191576	267.07080525492154
INFO:root:2207	90.0488740834426	266.5891652848783
INFO:root:2211	97.19272724612863	264.7997003531271
INFO:root:2215	96.39895427681863	267.4217811818127
INFO:root:2219	108.45345858480097	263.288457542918
INFO:root:2223	114.69151485839846	-13.673462088627616
INFO:root:2227	114.4457807670621	266.9704912061882
